00008219	KX蠫
0001172C	T$ 蜪
00018419	 ^頊
00022FEA	T$0莐
00027EA9	D$ 诰
0002FB2A	L$P辧
00031EC1	L$@觼
0003ACA7	V(袹
0003B39A	W(诲
0003BE0F	7諺#
0003BF0B	6诹#
0003D4FA	(_^][鼣#
000422A5	L$(胤
00047AD0	L$@蘪
00048713	L$x襋
0004AC27	T$`衛
0004BE7E	MP軯
0004D5AB	MP莈
0004D6B2	MP臦
0004D7BB	L$`轩
0004DAD4	N(赘
00050801	N 蘿
00052BF0	O 詛
00053136	L$0貾
00053FF1	K 訇
00054B62	L$@膤
0005704F	G`蚚
0005A6C5	W(脿
0005AFD1	L$ 臧
0005B0BC	L$0謶
0005C49D	 [鬡
0005CEBA	 [鏗
0005E922	4蘏!
00060039	K 萜
00060047	 [邜
0006AF8D	 [鼶
0006E8C4	K 腭
000700A1	L$ 藷
00072285	O8褸
000727A9	K@耫
0007286D	 _鼪
00072D4F	N(芮
0007315D	M@謞
000770D6	L$`袖
000792F7	L$@葹
00079DC9	V 萮
0007A9D7	S0蒫
0007C3FE	T$ 芈
0007C6C2	L$ 薅
0007D2A9	 [頓
0007FF34	G艄$
00080434	G艄$
00081408	V 葳
000827EF	N 誟
00082E57	H 財
00083854	K(腣
00083862	 [釩
00084C47	O(蒏
00086426	 A_A^A]A\_^]鉶
00091C16	0_飿
00094B85	N 脈
00098A1C	L$0輏
0009B9A6	 ^飬
0009C8E9	 _頪
0009D7C0	 [鉎
000A2898	 [鑞
000A3276	H 賔
000A3BA4	K@腋
000A3C71	 [鸊
000AC1BD	 [錤
000AC2AC	 ^靣
000ACE8C	 [齗
000B24DF	K8蚣
000B2DB6	4C裻
000B4088	 [顆
000B456A	M@迁
000B4573	M 趁
000B918C	OX譶
000B9269	 [鰮
000B9289	 [鐮
000BB026	Mp裁
000BC919	L$x远
000BD708	D$8耜
000BD7CA	T$`莳
000BDD26	T$p肃
000C424D	 _霑
000C9D53	L$ 腝
000CAA96	L$`貚
000CAEA8	K 豝
000CAEC9	V 萝
000CB0C9	K`萛
000CB5B9	K`蠖
000CB5CA	N@菖
000CB89C	N 轓
000CB8AC	K 譓
000CC1D0	CX蹱
000CC1F3	Cx薱
000CC490	 [鹡
000CEFE6	O(裃
000CF001	OH舃
000D0970	K@蹽
000D0979	K 谽
000D2773	O 趟
000D29B8	K@聽
000D2A94	K`蕜
000D2A9D	K@茜
000D2AA6	K 胜
000D30F2	N 觖
000D4583	K(要
000D9849	V 萢
000DAA51	vC註
000DAB79	vC耺
000DD89D	 [鬍
000DDAC0	 [鉋
000E0797	O 蒿
000E0B94	K 蕻
000E1572	K 跱
000E1CE2	L$p趪
000E2563	D$0襪
000E3EA2	K 臈
000E6381	L$p臱
000F18A2	K(臮
000F2F97	K 蒗
000F3DA2	K(臉
000FB6B1	S(蘯
00101558	L$ 萍
0010640E	L$p芷
00106480	L$ 訨
001066A9	L$x菻
0010EAAC	)D$0諘
00111464	L$`褿
0011196A	L$h螺
00111F89	 [逴
001133AE	L$P誕
001133DE	L$p芞
00113583	M0膞
00113A9B	UH螈
001141E5	U(褣
001143E8	UH衡
00119D2E	D$(蚐
0011F847	L$x衪
001205BC	|$8輩
001210F6	K(胷
0012165C	L$0茌
00121ECB	L$ 蝼
00122663	K0覭
00122782	K0臬
00124E80	L$X蘠
00129CA6	T$p貯
00129CD0	L$p舯
0012A0C4	S0襴
0012A4E4	S0腰
0012AFC7	U`袥
0012B2B7	U`貢
0012B3D7	U`蒡
0012B4B2	S0跠
0012BACE	U`蛚
0012C964	vx蕜
0012D054	vz襕
0012D45F	L$`襑
00132839	L$`菸
00132938	L$`萷
001353F6	T$ 肗
00139F91	L$P臟
0013C2A6	S 賉
0013C2D0	K 艉
00143E96	M8賮
001442BE	L$@誘
0014894E	T$ 芫
0014DD2F	L$0艀
0015082B	L$ 轚
0015088E	N 苦
001508A0	 ^鉾
00150D60	L$@舕
00159844	L$8蔢
0015D2B0	 [陓
0015D46C	O 譿
00161E11	Mx踔
0016ADD8	 [鮭
0016E634	L$8贼
001709CA	L$h讪
001718E0	M(艹
00172C54	KH赧
00172C5D	K(謧
00172C6B	 [鞧
00177B36	O(裿
00177B44	OH蕿
0017CE73	v1膗
0017EB6D	L$`軕
0017F4A3	L$h腌
00181B85	K@褫
00181B8E	K 蛫
00185C1D	uH蜡
0019A45E	D$ 躀
0019A4E6	D$ 肏
001BDC29	T$ 菜
001BE609	T$ 诒
001C0006	L$0辧
001C005D	tm货
001C116F	\$ 轹
001C137F	\$ 護
001D130E	K 軉
001D1317	K(貉
001D1320	K0詉
001D1410	 [鹈
001D1439	K 萈
001D1447	 [邈
001D1614	K(赆
001D1710	K0蹅
001D182E	K 蛄
001D1837	K(蒄
001D6615	L$p蓒
001D6629	L$p蟓
001DA13B	L$ 轴
001E0914	K 赓
001E0922	 [駓
001E0944	K 腓
001E1DC1	L$H藢
001E25C1	L$H藚
001E6922	L$@膆
001E79A4	L$ 贉
001EDD10	 [鹿
001EDD47	 [邿
001EDE2E	K 蛾
001EDE37	K(蒾
001EDE40	K0艾
001EE144	O 腻
001FE110	Ic.訶
00214633	M`覶
0021B573	S(HcS0辰
0021B7AD	KP舮
0021B9AF	S(HcS0肬
0021BD5D	d$ 迱
0021C435	KP訢
0021C63B	S(HcS0螠
0021C847	S(HcS0蒞
0021CE9B	S(HcS0薗
0021D685	d$ 藘
0021DB1B	S(HcS0辋
0021DD5D	KP耉
0021E96D	d$ 诅
002307BE	D$`芋
0024672C	D$ 谏
00246981	L$ 裻
0024906D	D$@軓
0024A06B	PU较
0024CF4B	l$ 豘
0024DE09	]8褎
0025BEBE	 [黹
0025BFD2	 [駸
0025C8E8	 _鑯
0025CADC	 _靭
00260D80	|$ 訹
002664A6	T$(龫
0026672F	v-膄
00268F83	 _馱
00269578	L$ 謏
0027B0B0	Mh虵
0027B4B0	Mp虱
0027CAA0	M@詛
0027DB49	Mp蠜
0027DB90	M`蹊
00280BA9	M`耻
00280DA9	M0耹
002815A9	M(耱
00282A79	Mx谜
00283F29	M`蠐
00284929	M8蠆
002880B7	M`貁
0028885C	Mp轋
002891C9	MP萾
00289E43	S(膃
0028AFAF	M 蚻
0028B38F	M 躷
0028BBC0	M(艪
0028BD90	M(蹨
0028BDB0	M(虨
0028CCB0	M(虙
0028D05D	MP謞
0028D080	 ]驜
0028D09B	M 莜
0028D780	 ]鵧
0028D88E	 ]駦
0028D988	 ]魥
0028DB7A	 ]黣
0028DB93	 ]颣
0028DBAC	 ]鉣
0028DE81	 ]鴠
0028DE9A	 ]雠
0028DEB3	0]邠
0028E0BD	 [錅
0028F0B1	耪! 
0028F0E1	耪! 
0028F101	耪! 
0028F111	瀪! 
0028F1C1	瀪! 
0028F2B1	耪! 
0028F2E1	耪! 
0028F2F1	瀪! 
0028F311	逪! 
0028F481	瀪! 
0028F491	瀪! 
0028F4E1	瀪! 
0028F879	C<~甘
002954FE	H孎cY
00295921	瀢.=
0029921E	H孎cY
00299641	瀢.=
0029C1B3	@\瑼/
002D9190	编码为空。
002D91A0	词条为空。
002D9650	选重键文件已在其他位置修改
002D967A	请重新打开后再保存。
002D9700	选重键文件已恢复正常
002D9721	请重新打开后再编辑。
002D9740	无法创建选重键备份名称。
002DD2C9	瀪! 
00356773	嶍T*
003587DF	1貄!
00358C79	徴X2
00359146	&^俵$O
003592DF	馲f$
0035AF15	X故i
0035B0BC	v]爱
0035B4A7	J庚+
0035BAC3	瞪^ⵢ
0035C25A	浫xs
0035CA0F	"{倎
0035DE62	G_悯
0035E18B	捛QQ
0035F36B	+W澪$
0035F5CC	s缋w
0035FC1D	N:犟
0036066C	6M薍
0036069E	QCb詗
0036090F	ZLl0鎳
00360972	zK甂i
00361B78	5K磻5
00361BDB	b!较
00361E6E	膮B!
0036217B	CJ拾
00362B9A	T:夳i
00362C1D	6j鴪~
00362FDE	%8淽
00363A23	償.a
00363CDF	絤[}
00365656	珧cb
00365895	m嚏O
00366F69	轳sN
003696A0	氰r4
00369D0A	Y楙56
0036B2CF	!3烺
0036C28E	f氩edt
0036CD26	'e殧
0036DCA6	&`牐
0036E1CE	3]尝k|
0036ED67	FTU準W
0036FCA8	鑣,o
0036FE7A	i秽x
003703F6	f湾cn
00370752	vX圹2pC
00370B4B	g䝺佊
003720E2	锇?jZL
003738D5	<V焯l
0037431A	訳&)
00374638	㭯窛n
00374DEA	#N浯>
00377529	9O-.唗
00377E8B	{刪1$l+iR
003785E0	w維=
00378AC1	q8蟓
00378E16	趁(~x
0037B14B	鮿d!
0037B3C8	6r彳T
0037BA90	fW中
0037CAEA	$毗\
0037CF1E	xM腹
0037D0C4	d嫜D
0037D177	_T妭
0037E6D9	镺.lm
0037E78B	袉Tz
0037E95C	赓T)J
0037ECC3	梻BnX
0037F852	7嘴K
00380569	/a潋
003807B2	嶵!o
00381437	Yw權5=
