啊	a
不	b
才	c
的	d
而	e
发	f
个	g
和	h
吃	i
就	j
看	k
了	l
没	m
你	n
哦	o
拍	p
去	q
人	r
所	s
他	t
是	u
中	v
我	w
小	x
有	y
在	z
阿	aa
昂	ah
爱	ai
安	an
奥	ao
吧	ba
宾	bb
保	bc
白	bd
本	bf
崩	bg
帮	bh
比	bi
办	bj
并	bk
边	bm
表	bn
博	bo
别	bp
部	bu
被	bw
擦	ca
草	cc
菜	cd
策	ce
岑	cf
曾	cg
藏	ch
次	ci
参	cj
错	co
窜	cr
从	cs
促	cu
脆	cv
村	cy
凑	cz
大	da
到	dc
带	dd
得	de
扽	df
等	dg
当	dh
的	di
但	dj
定	dk
点	dm
掉	dn
多	do
爹	dp
丢	dq
断	dr
动	ds
都	du
对	dv
得	dw
顿	dy
都	dz
恶	ee
欸	ei
恩	en
儿	er
法	fa
分	ff
风	fg
方	fh
反	fj
佛	fo
复	fu
非	fw
尬	ga
高	gc
该	gd
各	ge
跟	gf
更	gg
刚	gh
感	gj
怪	gk
光	gl
过	go
关	gr
工	gs
故	gu
规	gv
给	gw
挂	gx
滚	gy
够	gz
哈	ha
好	hc
还	hd
合	he
很	hf
哼	hg
行	hh
汉	hj
坏	hk
黄	hl
活	ho
欢	hr
红	hs
护	hu
会	hv
黑	hw
话	hx
婚	hy
后	hz
查	ia
超	ic
拆	id
车	ie
沉	if
成	ig
常	ih
持	ii
产	ij
揣	ik
创	il
戳	io
传	ir
重	is
出	iu
吹	iv
春	iy
抽	iz
进	jb
己	ji
经	jk
将	jl
见	jm
叫	jn
结	jp
久	jq
卷	jr
觉	jt
据	ju
家	jx
军	jy
卡	ka
考	kc
开	kd
可	ke
肯	kf
坑	kg
康	kh
刊	kj
快	kk
况	kl
扩	ko
款	kr
空	ks
苦	ku
亏	kv
夸	kx
困	ky
口	kz
啦	la
林	lb
老	lc
来	ld
乐	le
冷	lg
浪	lh
里	li
领	lk
两	ll
联	lm
了	ln
罗	lo
列	lp
流	lq
乱	lr
龙	ls
略	lt
路	lu
律	lv
类	lw
俩	lx
论	ly
楼	lz
吗	ma
民	mb
毛	mc
买	md
么	me
们	mf
梦	mg
忙	mh
米	mi
满	mj
明	mk
面	mm
妙	mn
模	mo
灭	mp
谬	mq
目	mu
美	mw
某	mz
那	na
您	nb
脑	nc
奶	nd
呢	ne
嫩	nf
能	ng
囊	nh
尼	ni
难	nj
宁	nk
娘	nl
年	nm
鸟	nn
诺	no
捏	np
牛	nq
暖	nr
农	ns
虐	nt
努	nu
女	nv
内	nw
耨	nz
噢	oo
欧	ou
怕	pa
品	pb
跑	pc
排	pd
盆	pf
朋	pg
胖	ph
皮	pi
判	pj
平	pk
片	pm
票	pn
破	po
撇	pp
普	pu
配	pw
剖	pz
亲	qb
起	qi
情	qk
强	ql
前	qm
瞧	qn
切	qp
求	qq
全	qr
穷	qs
确	qt
区	qu
恰	qx
群	qy
扰	rc
热	re
认	rf
仍	rg
让	rh
日	ri
然	rj
若	ro
软	rr
容	rs
如	ru
瑞	rv
润	ry
肉	rz
萨	sa
扫	sc
赛	sd
色	se
森	sf
僧	sg
桑	sh
死	si
三	sj
索	so
算	sr
送	ss
诉	su
随	sv
孙	sy
搜	sz
她	ta
讨	tc
太	td
特	te
疼	tg
堂	th
体	ti
谈	tj
听	tk
天	tm
条	tn
托	to
铁	tp
团	tr
同	ts
图	tu
推	tv
吞	ty
头	tz
杀	ua
少	uc
晒	ud
社	ue
什	uf
生	ug
上	uh
时	ui
山	uj
帅	uk
双	ul
说	uo
拴	ur
书	uu
水	uv
谁	uw
刷	ux
顺	uy
手	uz
炸	va
找	vc
这	ve
真	vf
正	vg
长	vh
知	vi
展	vj
拽	vk
装	vl
着	vo
转	vr
种	vs
主	vu
追	vv
抓	vx
准	vy
周	vz
哇	wa
外	wd
问	wf
翁	wg
望	wh
晚	wj
握	wo
无	wu
为	ww
心	xb
西	xi
行	xk
想	xl
现	xm
笑	xn
些	xp
修	xq
选	xr
兄	xs
学	xt
许	xu
下	xx
呀	ya
因	yb
要	yc
也	ye
样	yh
一	yi
眼	yj
应	yk
哟	yo
员	yr
用	ys
月	yt
于	yu
运	yy
又	yz
杂	za
早	zc
再	zd
责	ze
怎	zf
增	zg
脏	zh
子	zi
咱	zj
作	zo
钻	zr
总	zs
组	zu
最	zv
贼	zw
走	zz
吖	aad
腌	aag
锕	aai
卬	ahb
肮	ahg
盎	ahx
嫒	aia
隘	aib
瑷	aic
哎	aid
癌	aie
锿	aii
矮	aij
埃	ail
挨	ain
欸	aio
霭	aip
碍	aiq
艾	ais
暧	aiv
皑	aiy
鞍	anc
唵	and
庵	ane
胺	ang
案	anh
铵	ani
俺	ank
埯	anl
氨	anm
按	ann
桉	ano
鹌	anq
岸	anu
暗	anv
𩽾	anw
黯	any
懊	aoa
凹	aob
璈	aoc
嗷	aod
廒	aoe
鏖	aoj
傲	aok
坳	aol
拗	aon
熬	aop
岙	aoq
澳	aor
薁	aos
袄	aou
翱	aoy
妭	baa
靶	bac
叭	bad
疤	bae
笆	baf
粑	bag
耙	bah
钯	bai
坝	bal
魃	bam
把	ban
爸	bao
巴	bap
灞	bar
芭	bas
跋	bat
岜	bau
鲅	baw
罢	bay
玢	bbc
缤	bbf
膑	bbg
镔	bbi
殡	bbk
摈	bbn
彬	bbo
鬓	bbp
滨	bbr
豳	bbu
髌	bby
斌	bbz
剥	bca
爆	bcg
宝	bch
堡	bck
豹	bcm
报	bcn
饱	bco
雹	bcp
褒	bcq
瀑	bcr
薄	bcs
